Saw one crash this morning on my phone, and apparently it crashed twice, here in the log. No log
entries at all, so this is pretty rough to diagnose. Seems to be related to the service, though,
and it does seem to be properly restarting.


11-28 01:44:15.127     819-1549/? I/ActivityManager﹕ Killing 12630:com.android.vending/u0a15 (adj 15): empty for 1800s
11-28 07:45:37.446      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 07:45:37.446      819-829/? I/ActivityManager﹕ Start proc com.google.android.apps.magazines for broadcast com.google.android.apps.magazines/com.google.apps.dots.android.newsstand.appwidget.NewsWidgetProvider: pid=6349 uid=10058 gids={50058, 3003, 1028, 1015}
11-28 07:45:37.516      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 07:45:37.516      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 07:45:37.566     819-1123/? I/ActivityManager﹕ Start proc com.google.android.gms.unstable for service com.google.android.gms/.droidguard.DroidGuardService: pid=6362 uid=10007 gids={50007, 2001, 3003, 1007, 3006, 3007, 1028, 1015, 3002, 3001}
11-28 07:45:37.966      819-857/? I/ActivityManager﹕ Start proc air.WatchESPN for broadcast air.WatchESPN/com.espn.watchespn.NetworkChangedListener: pid=6421 uid=10185 gids={50185, 3003, 1028, 1015}
11-28 07:45:38.666     819-2230/? I/ActivityManager﹕ Start proc com.trello for broadcast com.trello/.common.ConnectivityBroadcastReceiver: pid=6450 uid=10181 gids={50181, 3003, 1028, 1015}
11-28 07:45:39.146      819-857/? I/ActivityManager﹕ Start proc com.devhd.feedly for broadcast com.devhd.feedly/.widget.FeedlyWidgetProvider: pid=6488 uid=10140 gids={50140, 3003, 1028, 1015}
11-28 07:45:39.516     819-8448/? I/ActivityManager﹕ Start proc com.expenseit for broadcast com.expenseit/.receivers.ConnectivityReceiver: pid=6505 uid=10247 gids={50247, 3003, 1028, 1015}
11-28 07:45:39.966      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 07:45:40.086     819-2230/? I/ActivityManager﹕ Start proc com.android.vending for broadcast com.android.vending/com.google.android.finsky.receivers.ConsumptionAppDataChangedReceiver: pid=6526 uid=10015 gids={50015, 3003, 1028, 1015}
11-28 07:45:40.576     819-1140/? I/ActivityManager﹕ Killing 5277:com.android.providers.calendar/u0a1 (adj 15): empty #17
11-28 07:45:41.616     819-1167/? I/ActivityManager﹕ Process com.amazon.kindle (pid 2915) has died.
11-28 07:45:41.616     819-1167/? W/ActivityManager﹕ Scheduling restart of crashed service com.amazon.kindle/com.audible.mobile.player.service.PlayerService in 1000ms
11-28 07:45:41.666     819-8448/? I/ActivityManager﹕ Start proc com.google.android.apps.books for service com.google.android.apps.books/.service.BooksUserContentService: pid=6616 uid=10026 gids={50026, 3003, 1028, 1015}
11-28 07:45:42.276     819-4544/? I/ActivityManager﹕ Start proc com.google.android.videos for service com.google.android.videos/.store.VideoUserContentService: pid=6661 uid=10072 gids={50072, 3003, 1028, 1015, 3002}
11-28 07:45:42.676      819-845/? I/ActivityManager﹕ Start proc com.amazon.kindle for service com.amazon.kindle/com.audible.mobile.player.service.PlayerService: pid=6692 uid=10106 gids={50106, 3003, 1028, 1015, 3002}
11-28 07:45:43.176     819-2232/? I/ActivityManager﹕ Killing 5324:com.google.android.calendar/u0a29 (adj 15): empty #17
11-28 07:45:43.426      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 07:45:43.686     819-8448/? I/ActivityManager﹕ Killing 1168:com.google.android.apps.fitness/u0a241 (adj 15): empty #17
11-28 07:45:44.036      819-856/? I/ActivityManager﹕ Killing 5996:com.google.android.partnersetup/u0a11 (adj 15): empty #17
11-28 07:45:44.566    6692-6776/? E/ActivityThread﹕ Failed to find provider info for com.amazon.dcp.settings
11-28 07:45:47.396      819-830/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.426     819-2232/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.456      819-856/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.486     819-1167/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.486      819-845/? I/ActivityManager﹕ Start proc com.google.android.talk for broadcast com.google.android.talk/com.google.android.apps.hangouts.phone.PackageReplacedReceiver: pid=6799 uid=10051 gids={50051, 3003, 1028, 1015, 3002}
11-28 07:45:47.506     819-1141/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=27265, uid=10060 that is not exported from uid 10061
11-28 07:45:47.506      819-857/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=29522, uid=10066 that is not exported from uid 10061
11-28 07:45:47.506     819-1127/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.546     819-1171/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.556      819-845/? W/BroadcastQueue﹕ Failure sending broadcast Intent { act=android.intent.action.PACKAGE_CHANGED dat=package:com.google.android.videos flg=0x4000010 (has extras) }
    android.os.TransactionTooLargeException
            at android.os.BinderProxy.transact(Native Method)
            at android.app.ApplicationThreadProxy.scheduleRegisteredReceiver(ApplicationThreadNative.java:1059)
            at com.android.server.am.BroadcastQueue.performReceiveLocked(BroadcastQueue.java:421)
            at com.android.server.am.BroadcastQueue.deliverToRegisteredReceiverLocked(BroadcastQueue.java:507)
            at com.android.server.am.BroadcastQueue.processNextBroadcast(BroadcastQueue.java:555)
            at com.android.server.am.BroadcastQueue$1.handleMessage(BroadcastQueue.java:141)
            at android.os.Handler.dispatchMessage(Handler.java:102)
            at android.os.Looper.loop(Looper.java:136)
            at com.android.server.am.ActivityManagerService$AThread.run(ActivityManagerService.java:1870)
11-28 07:45:47.576      819-830/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=29522, uid=10066 that is not exported from uid 10061
11-28 07:45:47.576     819-2232/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=27265, uid=10060 that is not exported from uid 10061
11-28 07:45:47.576      819-857/? I/ActivityManager﹕ Process com.amazon.mShop.android (pid 4600) has died.
11-28 07:45:47.576     819-1127/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.606     819-1123/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.646     819-1127/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.806     819-1141/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.836     819-4544/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.866      819-829/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.906     819-2232/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.926     819-1127/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.956     819-8448/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:47.976      819-856/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 07:45:48.266      819-830/? I/ActivityManager﹕ Delay finish: com.google.android.apps.plus/.service.PackagesMediaMonitor
11-28 07:45:48.436     819-2232/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:45:48.486      819-829/? I/ActivityManager﹕ Start proc de.robv.android.xposed.installer for broadcast de.robv.android.xposed.installer/.PackageChangeReceiver: pid=6849 uid=10179 gids={50179, 1028, 1015, 3003}
11-28 07:45:48.626     819-2232/? I/ActivityManager﹕ Delay finish: de.robv.android.xposed.installer/.PackageChangeReceiver
11-28 07:45:48.626      819-856/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:45:48.766     819-4545/? I/ActivityManager﹕ Process com.google.android.apps.maps (pid 5004) has died.
11-28 07:45:48.816     819-4544/? I/ActivityManager﹕ Delay finish: com.google.android.apps.plus/.service.PackagesMediaMonitor
11-28 07:45:48.826     819-1140/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:45:48.846     819-8448/? I/ActivityManager﹕ Delay finish: com.metago.astro/com.kii.cloud.collector.Receiver
11-28 07:45:48.886     819-1171/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:45:49.076     819-1127/? I/ActivityManager﹕ Process com.trello (pid 6450) has died.
11-28 07:45:49.956      819-857/? I/ActivityManager﹕ Process com.google.android.videos (pid 6661) has died.
11-28 07:45:54.446     819-1171/? I/ActivityManager﹕ Start proc com.amazon.mShop.android for content provider com.amazon.mShop.android/com.amazon.mShop.sso.MShopMAPInformationProvider: pid=6963 uid=10143 gids={50143, 3003, 1028, 1015}
11-28 07:45:54.666     819-4544/? I/ActivityManager﹕ Process com.google.android.apps.magazines (pid 6349) has died.
11-28 07:45:54.666    6692-6745/? W/ActivityThread﹕ ClassLoader.loadClass: The class loader returned by Thread.getContextClassLoader() may fail for processes that host multiple applications. You should explicitly specify a context class loader. For example: Thread.setContextClassLoader(getClass().getClassLoader());
11-28 07:45:54.686      819-856/? I/ActivityManager﹕ Process com.google.android.apps.books (pid 6616) has died.
11-28 07:45:54.746    6963-7017/? E/ActivityThread﹕ Failed to find provider info for com.amazon.dcp.settings
11-28 07:45:59.936     819-4545/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 07:45:59.986    6692-6692/? W/PackageParser﹕ No actions in intent filter at /data/app/com.amazon.kindle-1.apk Binary XML file line #230
11-28 07:46:02.186     819-4545/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 07:46:02.186     819-4544/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 07:46:02.196      819-829/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 07:46:10.386      819-829/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.pdiservice.PdiBroadcastReceiver
11-28 07:46:10.486     819-1123/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:46:10.536     819-1123/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.client.ftue.DelayedFtueReceiver
11-28 07:46:10.536     819-2232/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:46:10.576      819-857/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.venezia.StartupReceiver
11-28 07:46:10.616      819-856/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:46:10.636     819-1127/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.locker.LockerBroadcastReceiver
11-28 07:46:10.656      819-856/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:46:10.656     819-1167/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.pfmcor.PfmCorScheduleServiceReceiver
11-28 07:46:10.676     819-4544/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:46:10.676     819-1549/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.malware.blockedapp.BlockedAppScheduleReceiver
11-28 07:46:10.676      819-856/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:46:10.686     819-1167/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.featureconfig.FeatureConfigScheduleReceiver
11-28 07:46:10.686     819-1141/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:46:10.696     819-4544/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.tokenrefresh.RefreshScheduleReceiver
11-28 07:46:10.696     819-1549/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:46:25.436      819-845/? I/ActivityManager﹕ Waited long enough for: ServiceRecord{46380228 u0 com.amazon.mShop.android/com.amazon.sdk.availability.AvailabilityService}
11-28 07:47:02.886      819-864/? I/PowerManagerService﹕ Waking up from sleep...
11-28 07:47:02.936     819-1140/? I/WindowManager﹕ Lock screen displayed!
11-28 07:47:02.936      819-864/? D/DisplayPowerController﹕ Unblocked screen on after 815689265 ms
11-28 07:47:02.986     819-8448/? I/ActivityManager﹕ Start proc com.google.android.gallery3d for broadcast com.google.android.gallery3d/com.google.android.picasasync.BatteryReceiver: pid=7303 uid=10040 gids={50040, 3003, 1028, 1015}
11-28 07:47:03.526      819-829/? I/ActivityManager﹕ Start proc com.plexapp.android for broadcast com.plexapp.android/com.plexapp.plex.services.cameraupload.CameraUploadAutoStartReceiver: pid=7334 uid=10171 gids={50171, 3003, 1028, 1015}
11-28 07:47:04.026      819-829/? I/ActivityManager﹕ Start proc com.android.providers.calendar for content provider com.android.providers.calendar/.CalendarProvider2: pid=7366 uid=10001 gids={50001, 3003, 1028, 1015}
11-28 07:47:04.346     819-1171/? I/ActivityManager﹕ Start proc com.aviary.android.feather:aviary_cds for broadcast com.aviary.android.feather/.cds.AviaryCdsReceiver: pid=7400 uid=10105 gids={50105, 3003, 1028, 1015}
11-28 07:47:04.366      819-857/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=7334, uid=10171 that is not exported from uid 10061
11-28 07:47:04.506     819-2230/? I/ActivityManager﹕ Start proc com.google.android.apps.fitness for broadcast com.google.android.apps.fitness/.api.recording.UlrSettingsReceiver: pid=7425 uid=10241 gids={50241, 3003, 1028, 1015, 3002, 3001}
11-28 07:47:04.936     819-1141/? I/ActivityManager﹕ Delay finish: com.google.android.apps.fitness/.wearable.WearableSyncReceiver
11-28 07:47:05.196      819-830/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:47:05.256      819-830/? I/ActivityManager﹕ Start proc com.google.android.calendar for broadcast com.google.android.calendar/com.android.calendar.alerts.AlertReceiver: pid=7456 uid=10029 gids={50029, 3003, 1028, 1015}
11-28 07:47:05.256     819-1171/? I/ActivityManager﹕ Killing 4527:com.google.android.deskclock/u0a35 (adj 15): empty #17
11-28 07:47:11.626      819-857/? I/ActivityManager﹕ Killing 6296:com.google.android.setupwizard/u0a17 (adj 15): empty #17
11-28 07:47:12.836      819-845/? I/ActivityManager﹕ Start proc eu.chainfire.supersu for broadcast eu.chainfire.supersu/.UserPresentReceiver: pid=7546 uid=10079 gids={50079}
11-28 07:47:13.106     819-1140/? I/ActivityManager﹕ Killing 6421:air.WatchESPN/u0a185 (adj 15): empty #17
11-28 07:47:13.206     819-2232/? I/ActivityManager﹕ Start proc com.classdojo.android for broadcast com.classdojo.android/com.parse.ParseBroadcastReceiver: pid=7565 uid=10193 gids={50193, 3003, 1028, 1015}
11-28 07:47:13.846     819-1171/? I/ActivityManager﹕ Killing 6488:com.devhd.feedly/u0a140 (adj 15): empty #17
11-28 07:47:14.216      819-869/? I/ActivityManager﹕ START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.google.android.googlequicksearchbox/com.google.android.launcher.GEL} from pid 819
11-28 07:47:14.236     819-1123/? I/ActivityManager﹕ Killing 6505:com.expenseit/u0a247 (adj 15): empty #17
11-28 07:47:14.296      819-857/? W/InputMethodManagerService﹕ Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@44b73788 attribute=android.view.inputmethod.EditorInfo@44adc9c0, token = android.os.BinderProxy@4371a348
11-28 07:47:15.296      819-869/? I/ActivityManager﹕ START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.google.android.googlequicksearchbox/com.google.android.launcher.GEL} from pid 819
11-28 07:47:15.426     819-2232/? I/ActivityManager﹕ Process com.amazon.mShop.android (pid 6963) has died.
11-28 07:47:16.816      819-857/? I/ActivityManager﹕ START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.nestlabs.android/com.obsidian.v4.activity.LoginActivity bnds=[672,781][906,1043] (has extras)} from pid 21145
11-28 07:47:17.256     819-1123/? I/ActivityManager﹕ Start proc com.nestlabs.android for activity com.nestlabs.android/com.obsidian.v4.activity.LoginActivity: pid=7676 uid=10078 gids={50078, 3003}
11-28 07:47:17.266     819-2232/? I/ActivityManager﹕ Process com.google.android.music:main (pid 3353) has died.
11-28 07:47:17.266     819-2232/? A/ActivityManager﹕ Service ServiceRecord{46253218 u0 com.google.android.music/.net.NetworkMonitor} in process ProcessRecord{428a3fc0 3353:com.google.android.music:main/u0a61} not same as in map: null
11-28 07:47:17.296     819-2232/? A/ActivityManager﹕ Service ServiceRecord{460a1e78 u0 com.google.android.music/.preferences.MusicPreferenceService$MusicPreferenceServiceBinder} in process ProcessRecord{428a3fc0 3353:com.google.android.music:main/u0a61} not same as in map: null
11-28 07:47:17.306     819-2232/? W/ActivityManager﹕ Scheduling restart of crashed service com.google.android.music/.download.artwork.ArtDownloadService in 1000ms
11-28 07:47:18.176      819-829/? I/ActivityManager﹕ Process com.google.android.talk (pid 6799) has died.
11-28 07:47:18.336      819-845/? I/ActivityManager﹕ Start proc com.google.android.music:main for service com.google.android.music/.download.artwork.ArtDownloadService: pid=7747 uid=10061 gids={50061, 3003, 1028, 1015}
11-28 07:47:19.186      819-829/? E/WifiService﹕ Multicaster binderDied
11-28 07:47:19.186     819-1171/? I/ActivityManager﹕ Process com.plexapp.android (pid 7334) has died.
11-28 07:47:19.186     819-1171/? A/ActivityManager﹕ Service ServiceRecord{4519a7a8 u0 com.plexapp.android/com.plexapp.plex.audioplayer.AudioService} in process ProcessRecord{435461f0 7334:com.plexapp.android/u0a171} not same as in map: null
11-28 07:47:19.236     819-4545/? I/ActivityManager﹕ Process com.google.android.gms.unstable (pid 6362) has died.
11-28 07:47:19.296     819-1549/? I/ActivityManager﹕ Process com.android.vending (pid 6526) has died.
11-28 07:47:19.336     819-4545/? I/ActivityManager﹕ Process com.pandora.android (pid 30554) has died.
11-28 07:47:19.336     819-4545/? W/ActivityManager﹕ Scheduling restart of crashed service com.pandora.android/.fordsync.SyncProxyAgentService in 1000ms
11-28 07:47:19.336     819-4545/? W/ActivityManager﹕ Scheduling restart of crashed service com.pandora.android/.api.bluetooth.BluetoothService in 11000ms
11-28 07:47:19.386     819-1167/? I/ActivityManager﹕ Process com.google.android.gallery3d (pid 7303) has died.
11-28 07:47:19.426     819-4545/? I/ActivityManager﹕ Process android.process.media (pid 6040) has died.
11-28 07:47:19.446     819-1127/? I/ActivityManager﹕ Process com.google.android.apps.googlevoice (pid 8008) has died.
11-28 07:47:19.446     819-1127/? W/ActivityManager﹕ Scheduling restart of crashed service com.google.android.apps.googlevoice/.VoicemailPrefetchService in 20885ms
11-28 07:47:19.446     819-1127/? W/ActivityManager﹕ Scheduling restart of crashed service com.google.android.apps.googlevoice/.UpdateService in 30885ms
11-28 07:47:19.476      819-856/? I/ActivityManager﹕ Process com.readabl.paperkarma (pid 30099) has died.
11-28 07:47:19.476      819-856/? W/ActivityManager﹕ Scheduling restart of crashed service com.readabl.paperkarma/.PollService in 40856ms
11-28 07:47:19.586     819-2232/? I/ActivityManager﹕ Process com.metago.astro (pid 4323) has died.
11-28 07:47:19.586     819-2232/? A/ProcessStats﹕ Starting service ServiceState{4356de70 com.pandora.android.api.bluetooth.BluetoothService pkg=com.pandora.android proc=4356de70} without owner
11-28 07:47:19.606     819-2232/? A/ProcessStats﹕ Starting service ServiceState{43644650 com.pandora.android.fordsync.SyncProxyAgentService pkg=com.pandora.android proc=43644650} without owner
11-28 07:47:19.616     819-2232/? A/ProcessStats﹕ Starting service ServiceState{4284bf28 com.readabl.paperkarma.PollService pkg=com.readabl.paperkarma proc=4284bf28} without owner
11-28 07:47:19.616     819-2232/? A/ProcessStats﹕ Starting service ServiceState{45144168 com.google.android.apps.googlevoice.UpdateService pkg=com.google.android.apps.googlevoice proc=45144168} without owner
11-28 07:47:19.636     819-2232/? A/ProcessStats﹕ Starting service ServiceState{443e90b8 com.google.android.apps.googlevoice.VoicemailPrefetchService pkg=com.google.android.apps.googlevoice proc=443e90b8} without owner
11-28 07:47:19.656      819-856/? I/ActivityManager﹕ Process com.android.chrome (pid 6318) has died.
11-28 07:47:19.726     819-1141/? I/ActivityManager﹕ Process com.aviary.android.feather:aviary_cds (pid 7400) has died.
11-28 07:47:19.796     819-4544/? I/ActivityManager﹕ Process org.dwallach.calwatch (pid 30293) has died.
11-28 07:47:19.796     819-4544/? W/ActivityManager﹕ Scheduling restart of crashed service org.dwallach.calwatch/.WatchCalendarService in 50538ms
11-28 07:47:20.366      819-845/? I/ActivityManager﹕ Start proc com.pandora.android for service com.pandora.android/.fordsync.SyncProxyAgentService: pid=7818 uid=10124 gids={50124, 3003, 3002, 3001, 1028, 1015}
11-28 07:47:20.866     819-4544/? W/ActivityManager﹕ Unable to start service Intent { act=com.airbiquity.hap.IHandsetApplicationProxy } U=0: not found
11-28 07:47:24.046    7747-7747/? E/ActivityThread﹕ Service com.google.android.music.download.TrackDownloadQueueService has leaked ServiceConnection com.google.android.gms.http.GoogleURLConnectionFactory$1@428e2338 that was originally bound here
    android.app.ServiceConnectionLeaked: Service com.google.android.music.download.TrackDownloadQueueService has leaked ServiceConnection com.google.android.gms.http.GoogleURLConnectionFactory$1@428e2338 that was originally bound here
            at android.app.LoadedApk$ServiceDispatcher.<init>(LoadedApk.java:970)
            at android.app.LoadedApk.getServiceDispatcher(LoadedApk.java:864)
            at android.app.ContextImpl.bindServiceCommon(ContextImpl.java:1569)
            at android.app.ContextImpl.bindService(ContextImpl.java:1552)
            at android.content.ContextWrapper.bindService(ContextWrapper.java:517)
            at com.google.android.gms.http.GoogleURLConnectionFactory.<init>(Unknown Source)
            at com.google.android.gms.http.GoogleHttpClient.<init>(Unknown Source)
            at com.google.android.music.GoogleHttpClientFactory.createGoogleHttpClient(GoogleHttpClientFactory.java:43)
            at com.google.android.music.cloudclient.MusicRequest.createHttpClient(MusicRequest.java:115)
            at com.google.android.music.cloudclient.MusicRequest.getSharedHttpClient(MusicRequest.java:105)
            at com.google.android.music.download.BaseDownloadQueueManager.<init>(BaseDownloadQueueManager.java:110)
            at com.google.android.music.download.TrackDownloadQueueManager.<init>(TrackDownloadQueueManager.java:10)
            at com.google.android.music.download.TrackDownloadQueueService.onCreate(TrackDownloadQueueService.java:25)
            at android.app.ActivityThread.handleCreateService(ActivityThread.java:2558)
            at android.app.ActivityThread.access$1800(ActivityThread.java:135)
            at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1278)
            at android.os.Handler.dispatchMessage(Handler.java:102)
            at android.os.Looper.loop(Looper.java:136)
            at android.app.ActivityThread.main(ActivityThread.java:5001)
            at java.lang.reflect.Method.invokeNative(Native Method)
            at java.lang.reflect.Method.invoke(Method.java:515)
            at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:785)
            at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:601)
            at de.robv.android.xposed.XposedBridge.main(XposedBridge.java:132)
            at dalvik.system.NativeStart.main(Native Method)
11-28 07:47:27.406      819-865/? I/ActivityManager﹕ Start proc com.amazon.mShop.android for service com.amazon.mShop.android/com.amazon.mas.client.pdiservice.PdiService: pid=7947 uid=10143 gids={50143, 3003, 1028, 1015}
11-28 07:47:27.636    7947-8004/? E/ActivityThread﹕ Failed to find provider info for com.amazon.dcp.settings
11-28 07:47:40.436      819-845/? I/ActivityManager﹕ Start proc com.google.android.apps.googlevoice for service com.google.android.apps.googlevoice/.VoicemailPrefetchService: pid=8136 uid=10128 gids={50128, 3003, 1028, 1015}
11-28 07:47:43.126     819-1123/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.pdiservice.PdiBroadcastReceiver
11-28 07:47:43.206     819-4545/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:47:43.246     819-1171/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.client.ftue.DelayedFtueReceiver
11-28 07:47:43.256     819-1167/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:47:43.286     819-1141/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.venezia.StartupReceiver
11-28 07:47:43.296     819-1123/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:47:43.296     819-1127/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.locker.LockerBroadcastReceiver
11-28 07:47:43.346     819-1127/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:47:43.346     819-8448/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.pfmcor.PfmCorScheduleServiceReceiver
11-28 07:47:43.356      819-856/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:47:43.356     819-4545/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.malware.blockedapp.BlockedAppScheduleReceiver
11-28 07:47:43.366     819-2230/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:47:43.366     819-8448/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.featureconfig.FeatureConfigScheduleReceiver
11-28 07:47:43.366      819-856/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:47:43.376      819-857/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.tokenrefresh.RefreshScheduleReceiver
11-28 07:47:43.386     819-1171/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:47:58.146      819-845/? I/ActivityManager﹕ Waited long enough for: ServiceRecord{45a4d6a0 u0 com.amazon.mShop.android/com.amazon.sdk.availability.AvailabilityService}
11-28 07:48:00.366      819-845/? I/ActivityManager﹕ Start proc com.readabl.paperkarma for service com.readabl.paperkarma/.PollService: pid=8252 uid=10157 gids={50157, 3003, 1028, 1015}
11-28 07:48:10.386      819-845/? I/ActivityManager﹕ Start proc org.dwallach.calwatch for service org.dwallach.calwatch/.WatchCalendarService: pid=8293 uid=10246 gids={50246, 1028, 1015}
11-28 07:48:14.896      819-830/? I/ActivityManager﹕ START u0 {flg=0x4000000 cmp=com.nestlabs.android/com.obsidian.v4.activity.MainActivity} from pid 7676
